,,,,
L.p.,Numer dekoru,Nazwa dekoru,Struktura,(2800x2100x18mm)
,,,,
,,,,
,,,,netto/brutto
1,PD7001,AKACJA,LN,322
2,PU1203,ANTRACYT,MT,300
3,PD7088,ART DECO,SG,363
4,PU1201,BAZALT,SG,320
5,PU1502,BEŻ,SG,300
6,PU1513,BEŻ JASNY,SG,322
7,PB0071,BIAŁY KRYSZTAŁ,SO,300
8,PB0100,BIEL KREDOWA,SG,343
9,PB0050,BIEL PERŁOWA,MA / MT,300
10,PB0011,BIEL UNIWERSALNA,MA,300
11,PU2001,BŁĘKIT CIEMNY,SG,308
12,PU2008,BŁĘKIT PÓŁNOCNY,SG,362
13,PD7000,BUK NORWESKI,LN,308
14,PU2402,CEGLANY,SG,391
15,PU1514,CIEMNY BEŻ,SG,391
16,PU1001,CZARNY ONYX,MT,300
17,PF8026,DARK CANVAS,SG,332
18,PD3012,DĄB AMERYKAŃSKI,LN,300
19,PD3016,DĄB ARTISAN,PU,300
20,PD3102,DĄB BALTIC DUNE,RW,322
21,PD3103,DĄB BALTIC ICE,RW,322
22,PD3104,DĄB BALTIC STORM,RW,322
23,PD3119,DĄB BALTIC SZARY,RW,322
24,PD3100,DĄB CARPENTER COFFEE,RW,322
25,PD3121,DĄB CARPENTER JASNY,RW,322
26,PD3101,DĄB CARPENTER WHISKEY,RW,322
27,PD3114,DĄB DUNIN,PU,322
28,PD3030,DĄB ELEGANCKI,PU,332
29,PD3089,DĄB GAJA,WP,322
30,PD3004,DĄB GÓRSKI SZARY,LN,308
31,PD3051,DĄB GRAND NATURALNY,VT,308
32,PD3053,DĄB KARMEL,PU,332
33,PD3122,DĄB KLASYCZNY,RW,322
34,PD3128,DĄB KOPENHAGA,LN,343
35,PD3023,DĄB LANCELOT,VT,300
36,PD3018,DĄB LINDBERG,LN,300
37,PD3036,DĄB LUCIANO,PU,308
38,PD3099,DĄB LUMBERJACK FROST,RW,322
39,PD3098,DĄB LUMBERJACK SAND,RW,322
40,PD3097,DĄB LUMBERJACK SMOKE,RW,322
41,PD3117,DĄB MILLENIUM,WP,343
42,PD3118,DĄB MILLENIUM SZARY,WP,343
43,PD3037,DĄB OLEJOWANY,PU,308
44,PD3077,DĄB SCANDI,WP,332
45,PD3000,DĄB SONOMA,LN,300
46,PD3001,DĄB TAJGA,LN,300
47,PD3071,DĄB VIKING,LN,332
48,PD3111,DĄB VIKING CIEPŁY,LN,332
49,PD3095,DĄB WINDMILL DARK,RW,322
50,PD3094,DĄB WINDMILL GOLD,RW,322
51,PD3096,DĄB WINDMILL PALE,RW,322
SO - soft  MA - matt  MT - molet  SG - soft grain  LN - nordic wood  VT - vintage wood  PU - pure wood  RW - raw wood   CW - classic wood  WP - wood print,,,,
,,,,
,,,,
,,,,
L.p.,Numer dekoru,Nazwa dekoru,Struktura,(2800x2100x18mm) brutto
,,,,
,,,,
,,,,netto/brutto
52,PD3033,DĄB WOTAN,LN,300
53,PU2207,EUKALIPTUS,SG,331
54,PU1002,GŁĘBOKA CZERŃ,SG,308
55,PU1211,GRAFIT,MT,300
56,PF8009,INOX,SG,342
57,PF8030,INOX BEŻ,SG,391
58,PF8029,INOX BRĄZ,SG,391
59,PF8032,INOX MIEDŹ,SG,391
60,PF8031,INOX SZAMPAN,SG,391
61,PD6006,JESION NORDYCKI,WP,331
62,PD6001,JESION PRESTIGE BRĄZ,PU,331
63,PD6002,JESION PRESTIGE CZARNY,PU,331
64,PD7085,JODEŁKA SCANDI,SG,331
65,PU1515,KAKAO,SG,391
66,PU1504,KALAHARI,SO,322
67,PU1506,KASZMIROWY BEŻ,SO,300
68,PD7091,KLON PROSNA,PU,363
69,PU2010,KOBALT,SG,417
70,PU2401,KORAL,SG,362
71,PU1507,KOŚĆ SŁONIOWA,MT,308
72,PK9014,MARMUR BIANCO,MA,308
73,PK9015,MARMUR BLACK ROYAL,MA,320
74,PK9050,METROPOLIS,SG,308
75,PU2604,MILLENNIAL PINK,SG,362
76,PU2009,NIEBIESKI KREDOWY,SG,362
77,PU1802,OCHRA,SG,362
78,PD5000,ORZECH CALIFORNIA,LN,308
79,PD5008,ORZECH ELEGANT,PU,308
80,PD5015,ORZECH ROYAL,WP,342
81,PD5014,ORZECH VILLA,WP,342
82,PD5010,ORZECH WŁOSKI,LN,331
83,PU1503,PIASEK PUSTYNI,SO,308
84,PF8028,RAYA,SG,363
85,PK9033,SAN SEBASTIAN,SG,342
86,PU1500,SEPIA,SG,322
87,PD7090,SKLEJKA BRZOZOWA,SG,363
88,PF8025,STAL PREMIUM,SG,362
89,PU1210,SZARY,MT,300
90,PU1207,SZARY GOŁĘBI,SG,331
91,PU1220,SZARY NEUTRALNY,SG,322
92,PU1206,SZARY NEW YORK,SG,322
93,PU1213,SZARY PALLAD,MT,300
94,PB0090,ŚNIEŻNA BIEL,MA,308
95,PU1510,TAUPE,MT,308
96,PD7056,TEAK SZLACHETNY,PU,331
97,PU1516,TERRACOTA,SG,391
98,PU1517,WANILIA,SG,362
99,PD7096,WIĄZ SIGMA,WP,342
100,PU2206,ZIELEŃ BUTELKOWA,SG,320
101,PU2204,ZIELEŃ SZAŁWI,SG,331
102,PU2200,ZIELEŃ ZEN,SG,301
103,PU2209,ZIELONY OLIWKOWY,SG,363
104,PU2210,ZIELONY WOJSKOWY,SG,363
SO - soft  MA - matt  MT - molet  SG - soft grain  LN - nordic wood  VT - vintage wood  PU - pure wood  RW - raw wood   CW - classic wood  WP - wood print,,,,
,,,,
,,,,
L.p.,Numer dekoru,Nazwa dekoru,Struktura,Cena całego arkusza
,,,,
,,,,
,,,,netto/brutto
,,INNE GRUBOŚCI / DEKORY / STRUKTURY,,
1,068,BIAŁY,POŁYSK,429
2,,FORNIR DĄB EUROPEJSKI PROSTOSŁOISTY,,796
3,PB0010,BIAŁY 10mm,MA,319
4,PB0010,BIAŁY 12mm,MA,313
5,PB0010,BIAŁY 16mm,MA,292
6,PB0010,BIAŁY 22mm,MA,334
7,PB0050,BIEL PERŁOWA 16mm,MA,292
8,PB0050,BIEL PERŁOWA 25mm,MA / MT,361
9,PU1210,SZARY 16mm,MT,292
10,PU1210,SZARY 28mm,MT,392
11,HB0050,HDF BIAŁY JEDNOSTRONNIE LAKIEROWANY,,70
,,DEKORY DOSTĘPNE DO WYCZERPANIA ZAPASÓW,,
1,PF8036,ANTRACYT METALIK,MT,346
2,U18074,ATLANTIC,MT,279
3,PB0080,BIAŁY JEDWAB,SO,319
4,PB0061,BIEL PORCELANOWA,MT,287
5,PU2000,BŁĘKIT KRÓLEWSKI,SG,332
6,PU2800,BORDO,SG,338
7,PD7010,BRZOZA OJCÓW,LN,342
8,PD7012,BRZOZA WISŁA,CW,273
9,PF8007,BUFFALO,SG,433
10,PD7014,BUK BAWARIA,CW,300
11,PD7003,BUK SCANDI,SG,313
12,PD7019,BUK TALINN,LN,284
13,PF8000,CAROLINE,SG,304
14,PD3050,DĄB RETRO,PU,327
15,PD3022,DĄB SREBRZYSTY,LN,313
16,PK9053,ESPRESSO,SG,337
17,PD7026,GRUSZA,MT,309
18,PD6005,JESION KARPACKI,PU,317
19,PU2600,KARMINOWY,SG,367
20,PD7033,KASZTAN CIEMNY - nie dostępna,CW,321
21,PF8001,KITO BRĄZOWY,SG,310
22, , , , 
23,PF8035,MIEDŹ METALICZNA,MT,407
24,PK9001,MITU SZARY,SG,329
25,PD7039,MODRZEW SIBIU,LN,329
26,PU2400,ORANGE,MT,336
27,PD5011,ORZECH WISCONSIN,PU,327
28,PD7048,SANGHA WENGE,VT,350
29,PK9010,SMOOTH CONCRETE BROWN,SG,295
30,PD7068,SOSNA GÓRSKA,VT,330
31,PD7041,SOSNA SCANDI,LN,326
32,PD7066,SOSNA SŁOWIAŃSKA,VT,330
33,PU1212,SZARY PERŁOWY,MT,474
34,PD7036,TEAK HANOI,PU,308
35,PD7061,WIĄZ BARON,LN,315
36,PU1800,ŻÓŁĆ CYNKOWA,MT,344
SO - soft  MA - matt  MT - molet  SG - soft grain  LN - nordic wood  VT - vintage wood  PU - pure wood  RW - raw wood   CW - classic wood  WP - wood print,,,,